ミミロップナイト,Lopunnite,Lockpinite,Schlapornit,Lopunnite,Lopunnita,이어롭나이트,长耳兔进化石,長耳兔進化石
ボーマンダナイト,Salamencite,Drattakite,Brutalandanit,Salamencite,Salamencita,보만다나이트,暴飞龙进化石,暴飛龍進化石
スピアナイト,Beedrillite,Dardargnite,Bibornit,Beedrillite,Beedrillita,독침붕나이트,大针蜂进化石,大針蜂進化石
ノーマルZ,Normalium Z,Normazélite,Normium Z,Normium Z,Normastal Z,노말Z,一般Z,一般Z
ホノオZ,Firium Z,Pyrozélite,Pyrium Z,Pirium Z,Pirostal Z,불꽃Z,火Z,火Z
ミズZ,Waterium Z,Aquazélite,Aquium Z,Idrium Z,Hidrostal Z,물Z,水Z,水Z
デンキZ,Electrium Z,Voltazélite,Voltium Z,Electrium Z,Electrostal Z,전기Z,电Z,電Z
クサZ,Grassium Z,Florazélite,Botanium Z,Herbium Z,Fitostal Z,풀Z,草Z,草Z
コオリZ,Icium Z,Cryozélite,Glacium Z,Glacium Z,Criostal Z,얼음Z,冰Z,冰Z
カクトウZ,Fightinium Z,Combazélite,Battalium Z,Luctium Z,Lizastal Z,격투Z,格斗Z,格鬥Z
ドクZ,Poisonium Z,Toxizélite,Toxium Z,Venenium Z,Toxistal Z,독Z,毒Z,毒Z
ジメンZ,Groundium Z,Terrazélite,Terrium Z,Terrium Z,Geostal Z,땅Z,地面Z,地面Z
ヒコウZ,Flyinium Z,Aérozélite,Aerium Z,Volantium Z,Aerostal Z,비행Z,飞行Z,飛行Z
エスパーZ,Psychium Z,Psychézélite,Psium Z,Psychium Z,Psicostal Z,에스퍼Z,超能力Z,超能力Z
ムシZ,Buginium Z,Insectozélite,Insectium Z,Insectium Z,Insectostal Z,벌레Z,虫Z,蟲Z
イワZ,Rockium Z,Rocazélite,Petrium Z,Petrium Z,Litostal Z,바위Z,岩石Z,岩石Z
ゴーストZ,Ghostium Z,Spectrozélite,Phantomium Z,Spectrium Z,Espectrostal Z,고스트Z,幽灵Z,幽靈Z
ドラゴンZ,Dragonium Z,Dracozélite,Dracium Z,Draconium Z,Dracostal Z,드개곤Z,龙Z,龍Z
アクZ,Darkinium Z,Ténébrozélite,Noctium Z,Obscurium Z,Nictostal Z,악Z,恶Z,惡Z
ハガネZ,Steelium Z,Métallozélite,MetalliumZ,MetalliumZ,Metalostal Z,강철Z,钢Z,鋼Z
フェアリーZ,Fairium Z,Nymphézélite,Sylphium Z,Follectium Z,Feeristal Z,페어리Z,妖精Z,妖精Z
ピカチュウZ,Pikanium Z,Pikazélite,Pikachium Z,Pikacium Z,Pikastal Z,피카츄Z,皮卡丘Z,皮卡丘Z
サトピカZ,Pikashunium Z,Pikachazélite,Ash-Pikachium Z,Ashpikacium Z,Ash-Pikastal Z,지우피카Z,智皮卡Z,智皮卡Z
アロライZ,Aloraichium Z,Aloraïzélite,A-Raichunium Z,Aloraicium Z,Alo-Raistal Z,알로라이Z,阿罗雷Z,阿羅雷Z
イーブイZ,Eevium Z,Évolizélite,Evolium Z,Eevium Z,Eeveestal Z,이브이Z,伊布Z,伊布Z
カビゴンZ,Snorlium Z,Ronflézélite,Relaxonium Z,Snorlactium Z,Snorlastal Z,잠만보Z,卡比兽Z,卡比獸Z
ミュウZ,Mewnium Z,Mewzélite,Mewnium Z,Mewnium Z,Mewstal Z,뮤Z,梦幻Z,夢幻Z
ジュナイパーZ,Decidium Z,Archézélite,Silvarronium Z,Deciduenium Z,Dueyestal Z,모크나이퍼Z,狙射树枭Z,狙射樹梟Z
ガオガエンZ,Incinium Z,Félinozélite,Fuegronium Z,Incineronium Z,Incinostal Z,어흥염Z,炽焰咆哮虎Z,熾焰咆哮虎Z
アシレーヌZ,Primarium Z,Oratozélite,Primarenium Z,Primarinium Z,Primastal Z,누리레느Z,西狮海壬Z,西獅海壬Z
カプZ,Tapunium Z,Tokozélite,Kapium Z,Tapium Z,Tapistal Z,카푸Z,卡璞Z,卡璞Z
マーシャドーZ,Marshadium Z,Marshadozélite,Marshadownium Z,Marshadium Z,Marshastal Z,마샤도Z,玛夏多Z,瑪夏多Z
ソルガレオZ,Solganium Z,Solgazélite,Solgalium Z,Solgaleium Z,Solgaleostal Z,솔가레오Z,索尔迦雷欧Z,索爾迦雷歐Z
ルナアーラZ,Lunalium Z,Lunazélite,Lunalium Z,Lunalium Z,Lunalastal Z,루나아라Z,露奈雅拉Z,露奈雅拉Z
ウルトラネクロZ,Ultranecrozium Z,Ultranécrozélite,Ultranecronium Z,Ultranecrozium Z,Ultranecrostal Z,울트라네크로Z,究极奈克洛Z,究極奈克洛Z
ミミッキュZ,Mimikium Z,Mimiquizélite,Mimigmium Z,Mimikyum Z,Mimikyustal Z,따라큐Z,谜拟QZ,謎擬QZ
ルガルガンZ,Lycanium Z,Lougarozélite,Wolwerockium Z,Lycanrochium Z,Lycanrostal Z,루가루암Z,鬃岩狼人Z,鬃岩狼人Z
ジャラランガZ,Kommonium Z,Ékaïzélite,Grandirasium Z,Kommonium Z,Kommostal Z,짜랑고우거Z,杖尾鳞甲龙Z,杖尾鱗甲龍Z
ファイヤーメモリ,Fire Memory,ROM Feu,Feuer-Disc,ROM Fuoco,Disco Fuego,파이어메모리,火焰存储碟,火焰記憶碟
ウオーターメモリ,Water Memory,ROM Eau,Wasser-Disc,ROM Acqua,Disco Agua,워터메모리,清水存储碟,清水記憶碟
グラスメモリ,Grass Memory,ROM Plante,Pflanzen-Disc,ROM Erba,Disco Planta,그래스메모리,青草存储碟,青草記憶碟
エレクトロメモリ,Electric Memory,ROM Électrik,Elektro-Disc,ROM Elettro,Disco Eléctrico,일렉트릭메모리,电子存储碟,電子記憶碟
アイスメモリ,Ice Memory,ROM Glace,Eis-Disc,ROM Ghiaccio,Disco Hielo,아이메모리,冰雪存储碟,冰雪記憶碟
ファイトメモリ,Fighting Memory,ROM Combat,Kampf-Disc,ROM Lotta,Disco Lucha,파이팅메모리,战斗存储碟,戰鬥記憶碟
ポイズンメモリ,Poison Memory,ROM Poison,Gift-Disc,ROM Veleno,Disco Veneno,포이즌메모리,毒存储碟,毒記憶碟
グラウンドメモリ,Ground Memory,ROM Sol,Boden-Disc,ROM Terra,Disco Tierra,그라운드메모리,大地存储碟,大地記憶碟
フライングメモリ,Flying Memory,ROM Vol,Flug-Disc,ROM Volante,Disco Volador,플라잉메모리,飞翔存储碟,飛翔記憶碟
サイキックメモリ,Psychic Memory,ROM Psy,Psycho-Disc,ROM Psico,Disco Psíquico,사이킥메모리,精神存储碟,精神記憶碟
バグメモリ,Bug Memory,ROM Insecte,Käfer-Disc,ROM Coleottero,Disco Bicho,버그메모리,虫子存储碟,蟲子記憶碟
ロックメモリ,Rock Memory,ROM Roche,Gesteins-Disc,ROM Roccia,Disco Roca,락메모리,岩石存储碟,岩石記憶碟
ゴーストメモリ,Ghost Memory,ROM Spectre,Geister-Disc,ROM Spettro,Disco Fantasma,고스트메모리,幽灵存储碟,幽靈記憶碟
ドラゴンメモリ,Dragon Memory,ROM Dragon,Drachen-Disc,ROM Drago,Disco Dragón,드래곤메모리,龙存储碟,龍記憶碟
ダークメモリ,Dark Memory,ROM Ténèbres,Unlicht-Disc,ROM Buio,Disco Siniestro,다크모리,黑暗存储碟,黑暗記憶碟
スチールメモリ,Steel Memory,ROM Acier,Stahl-Disc,ROM Acciaio,Disco Acero,스틸메모리,钢铁存储碟,鋼鐵記憶碟
フェアリーメモリ,Fairy Memory,ROM Fée,Feen-Disc,ROM Folletto,Disco Hada,페어리메모리,妖精存储碟,妖精記憶碟
エレキシード,Electric Seed,Graine Électrik,Elektro-Samen,Elettroseme,Semilla Electro,일렉트릭시드,電氣种子,電氣種子
グラスシード,Grassy Seed,Graine Herbe,Gras-Samen,Erbaseme,Semilla Hierba,그래스시드,青草种子,青草種子
ミストシード,Misty Seed,Graine Brume,Nebel-Samen,Nebbiaseme,Semilla Bruma,미스트시드,薄雾种子,薄霧種子
サイコシード,Psychic Seed,Graine Psycho,Psycho-Samen,Psicoseme,Semilla Psique,사이코시드,精神种子,精神種子
グランドコート,Terrain Extender,Champ’Duit,Feldbeschichtung,Fissacampo,Cubresuelos,그라운드코트,大地膜,大地膜
ぼうごパット,Protective Pads,Pare-Effet,Schutzpolster,Smorzaurti,Paracontacto,방호패드,部位护具,部位護具
ルームサービス,Room Service,Chariot Distordu,Bizarroservice,Distorservizio,Servicio Raro,룸서비스,客房服务,客房服務
だっしゅつパック,Eject Pack,Sac Fuite,Fluchttasche,Zainofuga,Mochila Escape,탈출팩,避难背包,避難背包
あつぞこブーツ,Heavy-Duty Boots,Grosses Bottes,Plateauschuhe,Scarponi robusti,Botas Gruesas,통굽부츠,厚底靴,厚底靴
からぶりほけん,Blunder Policy,Assurance Échec,Fehlschlagschutz,Fiascopolizza,Seguro Fallo,허탕보험,打空保险,打空保險
のどスプレー,Throat Spray,Spray Gorge,Halsspray,Spray gola,Espray Bucal,목스프레이,爽喉喷雾,爽喉噴霧
ばんのうがさ,Utility Umbrella,Parapluie Solide,Allzweckschirm,Superombrello,Parasol Multiuso,만능우산,万能伞,萬能傘
くちたけん,Rusted Sword,Épée Rouillée,Rostiges Schwert,Spada rovinata,Espada Oxidada,녹슨검,腐朽的剑,腐朽的劍
くちたたて,Rusted Shield,Bouclier Rouillé,Rostiger Schild,Scudo rovinato,Escudo Oxidado,녹슨방패,腐朽的盾,腐朽的盾
いかさまダイス,Loaded Dice,Dé Pipé,Gezinkter Würfel,Dado truccato,Dado Trucado,속임수주사위,机变骰子,老千骰子
おんみつマント,Covert Cloak,Cape Obscure,Tarnumhang,Anonimanto,Capa Furtiva,은밀망토,密探斗篷,密探斗篷
クリアチャーム,Clear Amulet,Talisman Sain,Neutralschmuck,Ciondolochiaro,Amuleto Puro,클리어참,清净坠饰,清淨墜飾
とくせいガード,Ability Shield,Garde-Talent,Fähigkeitenschild,Scudo abilità,Escudo Habilidad,특성가드,特性护具,特性護具
パンチグローブ,Punching Glove,Gant de Boxe,Boxhandschuh,Guantone,Guante de Boxeo,펀치글러브,拳击手套,拳擊手套
ブーストエナジー,Booster Energy,Énergie Booster,Energiekapsel,Capsula energetica,Energía Potenciadora,부스트에너지,驱劲能量,驅勁能量
ものまねハーブ,Mirror Herb,Feuille Copieuse,Kopierkraut,Foglia carbone,Hierba Copia,흉내허브,模仿香草,模仿香草
だいこんごうだま,Adamant Crystal,Globe Adamant,Adamantkristall,Adamasferoide,Gran Diamansfera,큰금강옥,大金刚宝玉,大金剛寶玉
だいしらたま,Lustrous Globe,Globe Perlé,Weißkristall,Splendisferoide,Gran Lustresfera,큰백옥,大白宝玉,大白寶玉
だいはっきんだま,Griseous Core,Globe Platiné,Platinumkristall,Grigiosferoide,Gran Griseosfera,큰백금옥,大白金宝玉,大白金寶玉
ようせいのハネ,Fairy Feather,Plume Enchantée,Feendaune,Piuma fatata,Pluma Feérica,요정의깃털,妖精之羽,妖精之羽
いどのめん,Wellspring Mask,Masque du Puits,Brunnenmaske,Maschera Pozzo,Máscara Fuente,우물의가면,水井面具,水井面具
かまどのめん,Hearthflame Mask,Masque du Fourneau,Ofenmaske,Maschera Focolare,Máscara Horno,화덕의가면,火灶面具,火灶面具
いしずえのめん,Cornerstone Mask,Masque de la Pierre,Fundamentmaske,Maschera Fondamenta,Máscara Cimiento,주춧돌의가면,础石面具,礎石面具
